dr_name,dataset_name,n_components,n_neighbors,accuracy,precision,recall,f1_score
ISOMAP,AcademicSuccess,2,8,0.6531073446327683,0.5829551980219251,0.6531073446327683,0.5771330830689698
ISOMAP,AcademicSuccess,2,15,0.6519774011299435,0.7416680593059086,0.6519774011299435,0.5784310278541221
ISOMAP,AcademicSuccess,2,59,0.6666666666666666,0.756958180110684,0.6666666666666666,0.5934538805161764
ISOMAP,AcademicSuccess,4,8,0.656497175141243,0.5752296979022744,0.656497175141243,0.5813537738378367
ISOMAP,AcademicSuccess,4,15,0.672316384180791,0.6897561269915146,0.672316384180791,0.6039395795792443
ISOMAP,AcademicSuccess,4,59,0.6802259887005649,0.7038831324736761,0.6802259887005649,0.614407827349972
ISOMAP,AcademicSuccess,6,8,0.6677966101694915,0.5757999261121474,0.6677966101694915,0.5962755410573775
ISOMAP,AcademicSuccess,6,15,0.6779661016949152,0.6715836416301012,0.6779661016949152,0.6106944873614923
ISOMAP,AcademicSuccess,6,59,0.6836158192090396,0.6889840757659765,0.6836158192090396,0.6240697870052689
ISOMAP,AcademicSuccess,8,8,0.6700564971751413,0.6491045930737396,0.6700564971751413,0.61485964931758
ISOMAP,AcademicSuccess,8,15,0.6790960451977401,0.659323237139856,0.6790960451977401,0.6258763180040005
ISOMAP,AcademicSuccess,8,59,0.6994350282485876,0.700272017537379,0.6994350282485876,0.64622643763429
ISOMAP,AcademicSuccess,10,8,0.6802259887005649,0.6634983392966601,0.6802259887005649,0.6287799626295222
ISOMAP,AcademicSuccess,10,15,0.688135593220339,0.6830000260355648,0.688135593220339,0.6410869023671871
ISOMAP,AcademicSuccess,10,59,0.7016949152542373,0.6971611909625937,0.7016949152542373,0.6541705872597039
ISOMAP,AcademicSuccess,12,8,0.6847457627118644,0.6761849789588857,0.6847457627118644,0.6380119159681776
ISOMAP,AcademicSuccess,12,15,0.6949152542372882,0.6940025835084096,0.6949152542372882,0.6517913928574519
ISOMAP,AcademicSuccess,12,59,0.7016949152542373,0.6956137857740576,0.7016949152542373,0.6564884103526057
ISOMAP,AcademicSuccess,14,8,0.6903954802259887,0.6838160202547274,0.6903954802259887,0.6493363675758277
ISOMAP,AcademicSuccess,14,15,0.6915254237288135,0.6717138983506467,0.6915254237288135,0.6504497340757606
ISOMAP,AcademicSuccess,14,59,0.7016949152542373,0.6711291593374796,0.7016949152542373,0.6588771355310762
ISOMAP,AcademicSuccess,16,8,0.6892655367231638,0.6784998240423677,0.6892655367231638,0.6502740938011624
ISOMAP,AcademicSuccess,16,15,0.6903954802259887,0.673724337240301,0.6903954802259887,0.6538597435944954
ISOMAP,AcademicSuccess,16,59,0.7197740112994351,0.6877864765065632,0.7197740112994351,0.6818797765552622
ISOMAP,DryBean,2,9,0.9026808666911494,0.9046636420936404,0.9026808666911494,0.9027445878739706
ISOMAP,DryBean,2,22,0.8876239441792141,0.888596552746234,0.8876239441792141,0.8871800710669929
ISOMAP,DryBean,2,104,0.8821153139919207,0.8831841708042723,0.8821153139919207,0.8814663715090576
ISOMAP,DryBean,4,9,0.9177377892030848,0.9193026995431788,0.9177377892030848,0.9178081832750188
ISOMAP,DryBean,4,22,0.9114946749908188,0.9121246876440952,0.9114946749908188,0.9115037470430624
ISOMAP,DryBean,4,104,0.9074550128534704,0.9079630903977092,0.9074550128534704,0.9073635195990922
ISOMAP,DryBean,6,9,0.9287550495776716,0.9295087406455468,0.9287550495776716,0.9289435324493752
ISOMAP,DryBean,6,22,0.927653323540213,0.9282368464964046,0.927653323540213,0.9278009209889811
ISOMAP,DryBean,6,104,0.929122291590158,0.9298402521589214,0.929122291590158,0.9293091736169652
ISOMAP,Glass,2,5,0.5813953488372093,0.65608228980322,0.5813953488372093,0.5114291393361161
ISOMAP,Glass,2,5,0.5813953488372093,0.65608228980322,0.5813953488372093,0.5114291393361161
ISOMAP,Glass,2,13,0.5581395348837209,0.5813953488372093,0.5581395348837209,0.503943377148635
ISOMAP,Grade,2,6,0.94,0.9411828565172966,0.94,0.9398176413593644
ISOMAP,Grade,2,9,0.935,0.9381720430107526,0.935,0.93503663003663
ISOMAP,Grade,2,28,0.96,0.961187581415545,0.96,0.959869500101194
ISOMAP,Heart,2,6,0.7065217391304348,0.7181818181818181,0.7745098039215687,0.7452830188679246
ISOMAP,Heart,2,9,0.6847826086956522,0.6964285714285714,0.7647058823529411,0.7289719626168223
ISOMAP,Heart,2,27,0.7119565217391305,0.7168141592920354,0.7941176470588235,0.7534883720930233
ISOMAP,Heart,4,6,0.6847826086956522,0.6964285714285714,0.7647058823529411,0.7289719626168223
ISOMAP,Heart,4,9,0.6902173913043478,0.7027027027027027,0.7647058823529411,0.7323943661971832
ISOMAP,Heart,4,27,0.6956521739130435,0.7053571428571429,0.7745098039215687,0.7383177570093459
ISOMAP,Heart,6,6,0.6847826086956522,0.6964285714285714,0.7647058823529411,0.7289719626168223
ISOMAP,Heart,6,9,0.6902173913043478,0.7027027027027027,0.7647058823529411,0.7323943661971832
ISOMAP,Heart,6,27,0.7010869565217391,0.7117117117117117,0.7745098039215687,0.7417840375586854
ISOMAP,Heart,8,6,0.6956521739130435,0.6982758620689655,0.7941176470588235,0.7431192660550457
ISOMAP,Heart,8,9,0.6847826086956522,0.6929824561403509,0.7745098039215687,0.7314814814814816
ISOMAP,Heart,8,27,0.7119565217391305,0.7168141592920354,0.7941176470588235,0.7534883720930233
ISOMAP,Parkinsons,2,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,2,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,2,12,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,4,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,4,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,4,12,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,6,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,6,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,6,12,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,8,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,8,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,8,12,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,10,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,10,5,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,Parkinsons,10,12,0.8205128205128205,0.8055555555555556,1.0,0.8923076923076924
ISOMAP,StayHospital,2,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,2,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,2,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,4,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,4,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,4,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,6,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,6,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,6,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,8,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,8,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,8,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,10,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,10,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,10,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,12,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,12,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,12,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,14,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,14,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,14,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,16,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,16,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,16,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,18,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,18,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,18,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,20,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,20,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,20,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,22,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,22,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,22,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,24,8,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,24,19,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,StayHospital,24,89,0.2955,0.79182025,0.2955,0.1348054805094558
ISOMAP,Zoo,2,4,0.9523809523809524,0.9642857142857144,0.9523809523809524,0.9319727891156462
ISOMAP,Zoo,2,4,0.9523809523809524,0.9642857142857144,0.9523809523809524,0.9319727891156462
ISOMAP,Zoo,2,8,0.8571428571428571,0.9166666666666666,0.8571428571428571,0.8049886621315193
ISOMAP,Zoo,4,4,0.9523809523809524,0.9642857142857144,0.9523809523809524,0.9319727891156462
ISOMAP,Zoo,4,4,0.9523809523809524,0.9642857142857144,0.9523809523809524,0.9319727891156462
ISOMAP,Zoo,4,8,0.9523809523809524,0.9642857142857144,0.9523809523809524,0.9319727891156462
ISOMAP,Zoo,6,4,0.9523809523809524,0.9642857142857144,0.9523809523809524,0.9319727891156462
ISOMAP,Zoo,6,4,0.9523809523809524,0.9642857142857144,0.9523809523809524,0.9319727891156462
ISOMAP,Zoo,6,8,0.9523809523809524,0.9642857142857144,0.9523809523809524,0.9319727891156462
ISOMAP,BuyCoupon,2,9,0.5668111943240047,0.5685177786656013,0.9868238557558946,0.7214195183776932
ISOMAP,BuyCoupon,2,21,0.5644461962948364,0.5676978706307754,0.9798890429958392,0.7189010429916051
ISOMAP,BuyCoupon,2,100,0.5656286953094206,0.5676751592356688,0.9889042995839112,0.7212948912493677
ISOMAP,BuyCoupon,5,9,0.5660228616476153,0.5693935693935694,0.9701803051317616,0.7176199025391126
ISOMAP,BuyCoupon,5,21,0.5664170279858101,0.5700819672131148,0.9646324549237172,0.7166409067490983
ISOMAP,BuyCoupon,5,100,0.5746945210878991,0.5782664941785253,0.9299583911234396,0.7131082159000267
ISOMAP,BuyCoupon,8,9,0.5821836815135988,0.5846631205673759,0.9147018030513177,0.7133585722011899
ISOMAP,BuyCoupon,8,21,0.5857311785573512,0.5895556573522676,0.8925104022191401,0.7100689655172414
ISOMAP,BuyCoupon,8,100,0.5877020102483248,0.5918367346938775,0.8848821081830791,0.7092829349638688
ISOMAP,BuyCoupon,11,9,0.5959795033504138,0.5963938973647711,0.8945908460471568,0.7156726768377254
ISOMAP,BuyCoupon,11,21,0.5940086716594403,0.5968045112781954,0.8807212205270458,0.7114845938375349
ISOMAP,BuyCoupon,11,100,0.5912495072920773,0.5977788507967166,0.8585298196948682,0.7048107031027611
ISOMAP,BuyCoupon,14,9,0.5928261726448562,0.5962352941176471,0.8786407766990292,0.7104008971124194
ISOMAP,BuyCoupon,14,21,0.5971620023649981,0.5988700564971752,0.8821081830790569,0.7134043746494673
ISOMAP,BuyCoupon,14,100,0.60149783208514,0.6039556198745779,0.8682385575589459,0.712375533428165
ISOMAP,BuyCoupon,17,9,0.5995270003941663,0.6012357414448669,0.8772538141470181,0.7134799774393683
ISOMAP,BuyCoupon,17,21,0.5995270003941663,0.6023054755043228,0.869625520110957,0.7116912599318955
ISOMAP,BuyCoupon,17,100,0.6038628301143082,0.6056065732237796,0.8689320388349514,0.7137567644545713
ISOMAP,BuyCoupon,20,9,0.5971620023649981,0.6010587102983638,0.8661581137309292,0.709659090909091
ISOMAP,BuyCoupon,20,21,0.6022861647615294,0.6043373493975903,0.869625520110957,0.7131077622974126
ISOMAP,BuyCoupon,20,100,0.6074103271580606,0.6085686465433301,0.8668515950069348,0.7151029748283753
ISOMAP,FakeWebsite,2,9,0.841248303934871,0.891459074733096,0.8139723801787165,0.8509554140127389
ISOMAP,FakeWebsite,2,20,0.8842152872003618,0.8921962992759453,0.90089358245329,0.8965238480194018
ISOMAP,FakeWebsite,2,94,0.8955223880597015,0.9025764895330112,0.9106417546709992,0.9065911847957946
ISOMAP,FakeWebsite,4,9,0.9099954771596562,0.9114832535885168,0.9285134037367994,0.9199195171026158
ISOMAP,FakeWebsite,4,20,0.9086386250565356,0.9073634204275536,0.9309504467912266,0.9190056134723336
ISOMAP,FakeWebsite,4,94,0.9045680687471732,0.9106280193236715,0.9187652315190902,0.914678528103518
ISOMAP,FakeWebsite,6,9,0.9163274536408864,0.9131121642969984,0.9390739236393176,0.9259110933119742
ISOMAP,FakeWebsite,6,20,0.9154228855721394,0.9136291600633916,0.9366368805848904,0.92498997192138
ISOMAP,FakeWebsite,6,94,0.9199457259158752,0.924315619967794,0.9325751421608448,0.9284270117266478
ISOMAP,FakeWebsite,8,9,0.9258254183627318,0.92442322991249,0.9439480097481722,0.9340836012861736
ISOMAP,FakeWebsite,8,20,0.9240162822252376,0.9168627450980392,0.949634443541836,0.9329608938547486
ISOMAP,FakeWebsite,8,94,0.929895974672094,0.9222919937205653,0.9545085296506904,0.93812375249501
ISOMAP,FakeWebsite,10,9,0.9280868385345996,0.9274322169059012,0.9447603574329814,0.9360160965794768
ISOMAP,FakeWebsite,10,20,0.9303482587064676,0.9230164964650432,0.9545085296506904,0.9384984025559104
ISOMAP,FakeWebsite,10,94,0.9317051108095884,0.9272151898734176,0.9520714865962632,0.9394789579158316
ISOMAP,FakeWebsite,12,9,0.9312528267752148,0.9291964996022276,0.9488220958570268,0.9389067524115756
ISOMAP,FakeWebsite,12,20,0.9348710990502036,0.9236165237724084,0.9626320064987814,0.9427207637231504
ISOMAP,FakeWebsite,12,94,0.942107643600181,0.9305230288836848,0.9683184402924452,0.9490445859872612
ISOMAP,FakeWebsite,14,9,0.9353233830845772,0.9256651017214398,0.9610073111291632,0.9430051813471504
ISOMAP,FakeWebsite,14,20,0.9393939393939394,0.9322301024428684,0.9610073111291632,0.9464
ISOMAP,FakeWebsite,14,94,0.9484396200814112,0.942902458366376,0.965881397238018,0.9542536115569824
