dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
LPP,NYCPropertySales,8,23,1.2868379777793892,0.2361336121018138,1.110262468165655,0.0346417440042921,0.0232809094126051,1.6558996017202294,13528.0
LPP,NYCPropertySales,8,116,1.2879831686845742,0.2337421674947865,1.1090929114825108,0.0329227841515011,0.0239742794861399,1.6588163605819284,13528.0
KPCA,Admission,2,,0.0775274539806888,0.0590672429085429,0.0925889993607581,0.7369867528581202,0.0094537026801976,0.0059960846849237,320.0
KPCA,BankHappiness,2,,0.3101984799582506,0.1740702947016886,411354647207950.9,-0.0008192783454883,-0.0086078655450415,0.0961885691095459,7695.0
KPCA,BankHappiness,4,,0.3101800320233759,0.1739962804021566,411009094542761.44,-0.0007002416573709,-0.0085284236345279,0.0961784815971787,7695.0
KPCA,BankHappiness,6,,0.3100356706115479,0.1735655256110518,409053618479400.4,0.0002310167572492,-0.008090772605774,0.096096185938445,7695.0
KPCA,BankHappiness,8,,0.3096835255608044,0.1714503115371777,398985943587314.7,0.0025008443416419,-0.0057350408917944,0.0959104483942284,7695.0
KPCA,Credit,2,,9110.396306798064,6116.053444235013,1.206529017014209,-0.0011248192892217,-305.37574039168555,92117851.69344448,40.0
KPCA,Credit,4,,9110.393553737224,6116.004157716073,1.206512544700124,-0.0011242142316529,-305.293596193453,92117851.69344448,40.0
KPCA,Credit,6,,9110.40337647644,6116.179948134801,1.2065712965668165,-0.0011263730379265,-305.58658022467387,92117851.69344433,40.0
KPCA,Credit,8,,9110.393764481018,6116.007931013357,1.2065138057942195,-0.0011242605481411,-305.2998850222628,92117851.69344445,40.0
KPCA,Credit,10,,9110.381732616048,6115.792380026123,1.2064417653328638,-0.0011216162312699,-304.9406333768802,92117851.6934443,40.0
KPCA,Facebook,2,,251.22514387071573,131.34540503093314,1.5377261322364402,-0.0182129671748265,67.11896744007616,59201.12840670693,400.0
KPCA,Facebook,4,,251.0590104291841,129.37599917878833,1.4292901235857565,-0.0168667381315565,68.34629120327729,58948.90019842221,400.0
KPCA,Facebook,6,,249.6604469821624,128.34418552952525,1.4280578161311968,-0.005569063642685,67.40019846508783,58371.26468100999,400.0
KPCA,Facebook,8,,248.9252661305928,127.18685087536508,1.429441074513978,0.0003444613007461,67.00251203385767,58055.00151448404,400.0
KPCA,ForestFires,2,,11.334388204695182,4.798990231529057,2172805206986628.0,-0.1339664859584077,3.74409668073478,115.56126200082122,413.0
KPCA,ForestFires,4,,11.375173283104608,4.943103845649594,2856650584251649.0,-0.1421419818136022,3.5064314710130096,118.23639396323904,413.0
KPCA,HousePrice,2,,92601.97598587006,59913.012313415325,0.3146039547234914,-0.0639187257184117,23201.348824054687,8064441318.95464,1168.0
KPCA,HousePrice,11,,92639.87559389252,60003.247351548605,0.3153909547312585,-0.0647897730938715,23101.62331189489,8076119493.879386,1168.0
KPCA,HousePrice,20,,92649.27049648036,60021.49021891844,0.3155460099622866,-0.0650057514375122,23083.02323559925,8078728239.366852,1168.0
KPCA,HousePrice,29,,92652.61632545934,60028.5337433098,0.3156094488975641,-0.0650826736070615,23073.697160518608,8079782298.621496,1168.0
KPCA,HousePrice,38,,92654.344667764,60032.91675125213,0.3156500535624144,-0.0651224100912573,23067.895320920023,8080372299.149684,1168.0
KPCA,HousePrice,47,,92655.51222081762,60035.5598619853,0.3156732378758601,-0.0651492538353291,23064.75514628713,8080734764.13615,1168.0
KPCA,HousePrice,56,,92656.269419855,60037.34761727104,0.3156888280766157,-0.0651666631241216,23062.662506404813,8080972424.016374,1168.0
KPCA,HousePrice,65,,92657.0615914912,60038.69120291105,0.3156997156552478,-0.0651848766444944,23061.58160122251,8081169755.708961,1168.0
KPCA,HousePrice,74,,92657.51727875273,60039.63334994135,0.3157081242973336,-0.0651953538248566,23060.486071972733,8081305193.102818,1168.0
KPCA,HousePrice,83,,92657.86509085791,60040.2898260514,0.3157136701783655,-0.0652033507698361,23059.81152443315,8081401086.77233,1168.0
KPCA,HousePrice,92,,92658.17459412782,60040.84052720088,0.3157185881679769,-0.0652104669379125,23059.2253373187,8081485767.078768,1168.0
KPCA,OnlineNewsPopularity,2,,7653.147916015425,2220.7559578623823,0.686624681386541,-0.0501036289156893,1720.4498074002931,55624754.42647533,15858.0
KPCA,OnlineNewsPopularity,4,,7655.439705637166,2220.2507997219423,0.6845501458569878,-0.0507326450967826,1724.0928712992034,55647295.48463748,15858.0
KPCA,OnlineNewsPopularity,6,,7655.185808603865,2217.082456541252,0.675297514006045,-0.0506629499551005,1726.2043725344058,55636120.03682521,15858.0
KPCA,OnlineNewsPopularity,8,,7655.927855256887,2215.6916443499185,0.669195027029714,-0.0508666494424183,1729.9879648961578,55634404.341834925,15858.0
KPCA,OnlineNewsPopularity,10,,7654.859939969732,2210.456595858309,0.6597011671767843,-0.0505735018811386,1732.6085293064414,55608973.34647992,15858.0
KPCA,OnlineNewsPopularity,12,,7655.687039725939,2211.372611314452,0.6600939120127309,-0.050800540922361,1733.8707476967636,55617263.3330522,15858.0
KPCA,OnlineNewsPopularity,14,,7656.371694724774,2212.154836255107,0.6612491510633484,-0.0509884974073335,1735.2102262031249,55623101.52363724,15858.0
KPCA,OnlineNewsPopularity,16,,7656.734970699933,2212.568069552214,0.6620540000441402,-0.0510882334034969,1735.2824887851857,55628414.96071424,15858.0
KPCA,PremiumPrice,2,,5966.330475000484,4570.323713402762,0.2037034193522532,-0.0500608211968633,1305.9581760468116,34063611.018825,788.0
KPCA,PremiumPrice,4,,5965.826723103411,4569.909292626769,0.2037137414768682,-0.0498835102678714,1303.3347033444627,34064449.8169962,788.0
KPCA,WineQuality,2,,0.8101825203644284,0.6070162728812193,0.1096905574440706,0.0813727392320855,-0.0378118741010075,0.6556349937808031,3918.0
KPCA,WineQuality,4,,0.7596348504064996,0.5708607236420606,0.1016508139629376,0.1924240944089833,0.0067385831878313,0.5775890740549042,3918.0
KPCA,NYCPropertySales,2,,1.3085694250654178,0.24824677913152,1.094143626938345,0.0017615049919234,0.0215945506274691,1.7123939414246123,13528.0
KPCA,NYCPropertySales,4,,1.3060117862646865,0.2452243134821528,1.1238439587970614,0.0056598666221964,0.0201366736039337,1.7057656661953342,13528.0
KPCA,NYCPropertySales,6,,1.30546759342646,0.2421108014986389,1.1107847987883457,0.0064883431318292,0.0227779496364402,1.704230714594784,13528.0
KPCA,NYCPropertySales,8,,1.3045879544372303,0.2391571547458974,1.0965609771701068,0.0078267710813031,0.0242672024115182,1.70186404606387,13528.0
ICA,Admission,2,,0.078007094667981,0.0605685908796967,0.0948131172026831,0.7337223070067473,0.0114815358331986,0.0060286391427345,320.0
ICA,BankHappiness,2,,0.3101743502260428,0.1740500135196845,411287725639729.94,-0.0006635808584674,-0.0085984275806924,0.0961737559782345,7695.0
ICA,BankHappiness,4,,0.3003899371390509,0.1710880241070551,409333698592184.94,0.0614723072159039,-0.0106926546657519,0.0901568678004252,7695.0
ICA,BankHappiness,6,,0.3038033991534796,0.1693850553339747,397544206629848.1,0.0400213173795271,-0.0070287185456202,0.0922850642233716,7695.0
ICA,BankHappiness,8,,0.3028579642279794,0.1665748484736601,387463130226013.7,0.0459869198524868,-0.0049721256834186,0.0917359603573449,7695.0
ICA,Credit,2,,9107.55370927253,6113.3100106251,1.20599105290654,-0.0005001810473272,-304.74163915719873,92060741.22294173,40.0
ICA,Credit,4,,9108.781070080517,6114.579239338861,1.2062934163572283,-0.0007698599298349,-305.23267034882394,92085250.66623203,40.0
ICA,Credit,6,,9109.428269566211,6114.926229225414,1.2062962461190838,-0.000912078903781,-304.9799172794195,92098522.94269817,40.0
ICA,Credit,8,,9109.583507490075,6115.25169620273,1.2063598877076838,-0.000946193193382,-305.12086851908134,92101569.92836592,40.0
ICA,Credit,10,,9109.807334821771,6115.432735863047,1.2063833033825553,-0.0009953813626966,-305.02797838682926,92106164.01108204,40.0
ICA,Facebook,2,,242.46827433510705,124.41192120462644,1.455147829870601,0.0515329248521247,60.877992832983466,55641.14550269896,400.0
ICA,Facebook,4,,246.35165657447692,125.8180885049665,1.46966003184926,0.0209082517418569,65.12876653355855,57017.55804727908,400.0
ICA,Facebook,6,,250.75548058011972,128.75675461455964,1.5019459080153197,-0.0144094446948188,67.52850126476247,58907.285412022014,400.0
ICA,Facebook,8,,253.5476335961584,129.64622199792487,1.4911396602901192,-0.0371260420975445,70.17333092775624,59961.72336233877,400.0
ICA,ForestFires,2,,11.355591522598564,4.935281119231539,2805199770497138.5,-0.1382130921198359,3.557331029109104,117.42393103742516,413.0
ICA,ForestFires,4,,11.301392835211646,4.952907111371688,3242778183319834.0,-0.127373949608091,3.381013219745985,117.41926097924566,413.0
ICA,HousePrice,2,,92613.38982824076,59949.12948564843,0.3149519486946666,-0.0641810127566933,23140.470918480027,8069393490.362238,1168.0
ICA,HousePrice,11,,92662.19355800902,60048.96357640653,0.3157827178909762,-0.0653028740084036,23053.393324978617,8082502975.897739,1168.0
ICA,HousePrice,20,,92672.43272545894,60063.83197321263,0.3158996249166668,-0.0655383188376153,23042.82130046807,8084896174.366556,1168.0
ICA,HousePrice,29,,92675.63677688836,60070.17730656459,0.3159587251532785,-0.0656119998340361,23033.22377403777,8085935815.589136,1168.0
ICA,HousePrice,38,,92677.03637437262,60073.64849668662,0.3159914401430355,-0.0656441860522889,23028.10623057206,8086432657.094569,1168.0
ICA,HousePrice,47,,92677.84050007048,60075.52526969693,0.3160080432009703,-0.0656626785640448,23025.992122365114,8086679915.838097,1168.0
ICA,HousePrice,56,,92678.5753247339,60076.69121534428,0.316016493606336,-0.0656795774973673,23025.53424515061,8086837746.765464,1168.0
ICA,HousePrice,65,,92679.20826882224,60077.46156216872,0.31602121734131,-0.0656941335668703,23025.6315535929,8086950974.477745,1168.0
ICA,HousePrice,74,,92679.55692772,60078.22175173983,0.3160274009659629,-0.0657021518580882,23024.80343818089,8087054089.669674,1168.0
ICA,HousePrice,83,,92679.91492739088,60078.32036767863,0.3160267808303469,-0.0657103849953433,23025.333330100235,8087096190.88648,1168.0
ICA,HousePrice,92,,92680.37805739672,60078.58225382331,0.3160268868058979,-0.0657210359263544,23026.08690853872,8087147509.190312,1168.0
ICA,OnlineNewsPopularity,2,,7663.058200360413,2228.698176599027,0.6857427909508391,-0.0528250093775419,1736.7065370452644,55720364.4416399,15858.0
ICA,OnlineNewsPopularity,4,,7654.317918029586,2219.508933429828,0.680849977420693,-0.0504247300598095,1722.9884712417943,55633924.77290825,15858.0
ICA,OnlineNewsPopularity,6,,7653.11300126871,2214.400154778697,0.6679412840525017,-0.0500940474940319,1729.016095944309,55594663.30281514,15858.0
ICA,OnlineNewsPopularity,8,,7655.072074104447,2215.1627039603977,0.6656528497140957,-0.0506317304027692,1731.043046405277,55617645.58017403,15858.0
ICA,OnlineNewsPopularity,10,,7655.790049141371,2215.4016598801218,0.6672780205634495,-0.0508288187443537,1732.1140638298448,55624931.13282923,15858.0
ICA,OnlineNewsPopularity,12,,7658.626407341342,2214.413330772108,0.6614693296410398,-0.0516075963854563,1738.2920612740174,55646933.69254762,15858.0
ICA,OnlineNewsPopularity,14,,7659.305952831284,2211.6026024527614,0.6549321766363324,-0.0517942217318301,1742.2108818954202,55643702.64279891,15858.0
ICA,OnlineNewsPopularity,16,,7659.916148835837,2213.661867465936,0.6593885279964028,-0.0519618155584553,1742.2259478828448,55653000.21934886,15858.0
ICA,OnlineNewsPopularity,18,,7660.68580229858,2214.8318938575508,0.6610791308656063,-0.0521732243295476,1742.8390287917407,55662657.58254115,15858.0
ICA,OnlineNewsPopularity,20,,7660.578223730298,2215.372498655297,0.6637160008304163,-0.052143673321398,1741.1999788997152,55666720.88144401,15858.0
ICA,OnlineNewsPopularity,22,,7660.934274934792,2216.1872848706225,0.66434231878323,-0.052241479444393,1741.536825830134,55671004.05546733,15858.0
ICA,PremiumPrice,2,,5873.563926664608,4494.912673197016,0.20131023315429,-0.0176612642855136,1178.3765515576151,33278253.892712086,788.0
ICA,PremiumPrice,4,,5918.863479058711,4532.723655746309,0.2025333116697043,-0.033419114444696,1240.3645541641529,33664463.197911754,788.0
ICA,WineQuality,2,,0.8051502786088045,0.6015653496795056,0.1076811114579305,0.0927489361123161,0.0025573533907726,0.6489225970027792,3918.0
ICA,WineQuality,4,,0.7249447020079282,0.5385989219724012,0.0944929218404679,0.2644988574632683,0.060255465447902,0.5224472092502145,3918.0
ICA,NYCPropertySales,2,,1.2860525829577696,0.227922090162546,1.1647222929321492,0.0358197571130122,0.0345485050288276,1.6532264779432513,13528.0
ICA,NYCPropertySales,4,,1.284797974508222,0.2280303057214296,1.0905820131470494,0.0377000513553537,0.0322550450522811,1.6501533697137871,13528.0
ICA,NYCPropertySales,6,,1.2855266743822995,0.2356613845074985,1.2082503905977438,0.0366081649680862,0.0188451443630658,1.6527123700800086,13528.0
ICA,NYCPropertySales,8,,1.2855040985572443,0.2318249619906366,1.17400091630563,0.0366420019548788,0.0208397905236597,1.6525751289561903,13528.0
UMAP,Credit,2,3,9107.46752385255,6111.83761094288,1.20506279470967,-0.000481245530051,-300.125246165356,92062099.4829367,40.0
UMAP,Credit,2,3,9106.29744342671,6114.25804232355,1.20672190888752,-0.000224188709452,-308.569697087963,92032708.7446653,40.0
UMAP,Credit,2,6,9104.07744790569,6110.12770922857,1.20503449478878,0.0002634348432,-304.160208296821,91990791.9390597,40.0
UMAP,Credit,4,3,9107.28182966576,6114.27740020304,1.20630895489459,-0.000440447875421,-306.738748826257,92053881.8499207,40.0
UMAP,Credit,4,3,9106.56747317005,6113.7084034831,1.20612172754168,-0.000283509039617,-306.5572080048,92039548.6906877,40.0
UMAP,Credit,4,6,9106.20140314497,6110.98374654484,1.20457183651739,-0.00020309093466,-301.623765863617,92035474.5538951,40.0
UMAP,Credit,6,3,9106.10956510262,6113.12526006108,1.20604600429425,-0.000182916500435,-306.43292062128,92030366.9742366,40.0
UMAP,Credit,6,3,9106.46411821843,6113.50516270907,1.20618362307407,-0.000260803740983,-306.442325825131,92037535.3748251,40.0
UMAP,Credit,6,6,9106.58101975251,6111.44141134671,1.20472015056787,-0.000286485009028,-301.9583742454,92042932.232822,40.0
UMAP,Credit,8,3,9107.3388448808,6114.05403980368,1.20625368288831,-0.000452974226727,-306.183667909242,92055413.7744227,40.0
UMAP,Credit,8,3,9107.27214561739,6114.2764141796,1.20618122719769,-0.000438320279347,-306.029269765256,92054168.9115393,40.0
UMAP,Credit,8,6,9105.48804924403,6110.33221831393,1.20461421228654,-4.63909456460687e-05,-301.783303993446,92020932.7248407,40.0
UMAP,Credit,10,3,9107.63673137835,6114.05717083315,1.20622372773682,-0.00051842173262,-306.273278282806,92061381.6775133,40.0
UMAP,Credit,10,3,9107.18865382382,6113.60451369001,1.2061887466871,-0.000419977134329,-306.811475987697,92051946.5494884,40.0
UMAP,Credit,10,6,9106.25244948876,6110.9152356116,1.20454863907816,-0.000214304579447,-301.514391932042,92036580.8280866,40.0
UMAP,Admission,2,5,0.076583406177309,0.059151584603041,0.090822499752162,0.743353151216464,0.007938960904687,0.005875433925542,320.0
UMAP,Admission,2,6,0.074063243719804,0.058055897938611,0.08968192906714,0.759966401014151,0.007373219904562,0.005499746530165,320.0
UMAP,Admission,2,17,0.080515529584376,0.063829000663576,0.098310197525529,0.716321849393999,0.011549990892039,0.006429719711034,320.0
UMAP,Facebook,2,5,255.412602740073,129.76373962486,1.40572687156966,-0.052439311412932,71.7540670752048,60693.8904006318,400.0
UMAP,Facebook,2,7,255.214829824901,128.954597394236,1.37643377121097,-0.050810077752138,72.8348387128722,60434.0359921445,400.0
UMAP,Facebook,2,20,256.825693899393,134.510954012153,1.62550540861646,-0.064116939520528,68.2089600162271,61926.2371923327,400.0
UMAP,Facebook,4,5,256.454138317233,130.143997091142,1.41126459967433,-0.06104020228801,72.5459581471597,61116.978804591,400.0
UMAP,Facebook,4,7,256.477730661978,130.223891901431,1.4087530110284,-0.061235430782476,72.5334041097192,61131.0420341152,400.0
UMAP,Facebook,4,20,256.987434421069,133.692054663734,1.57999606508904,-0.0654576544718,68.6125318990549,61954.4059764892,400.0
UMAP,Facebook,6,5,256.133588342451,129.693003246763,1.37763165451245,-0.058389405921099,73.1304510174815,60865.0022334951,400.0
UMAP,Facebook,6,7,256.205817246143,130.005100280676,1.41078938870159,-0.058986415362757,72.2771115770622,61027.7171038798,400.0
UMAP,Facebook,6,20,256.451159643085,133.214974827309,1.56373418436699,-0.061015554803765,68.5230297617989,61688.6784591378,400.0
UMAP,Facebook,8,5,256.11637363043,130.324717554916,1.42567212871148,-0.058247142216682,71.7448975798645,61058.8550634918,400.0
UMAP,Facebook,8,7,256.020142140694,130.122195020311,1.40995287992811,-0.057452053907145,71.6066384337955,61029.0934484371,400.0
UMAP,Facebook,8,20,256.591848587002,133.522907614128,1.57211298418028,-0.062180019052419,67.8514446029165,61854.09921878,400.0
UMAP,ForestFires,2,6,11.3720637748397,5.00954704881579,2992579219205997.0,-0.141517637124301,3.55627609447713,117.809518672258,413.0
UMAP,ForestFires,2,7,11.3851844836461,5.0670624480199,2988969609030130.0,-0.144153246824222,3.58707123702502,117.888892712476,413.0
UMAP,ForestFires,2,20,11.3801326147885,5.06745321533533,3272186457311020.0,-0.143138097745221,3.44619964456528,118.773176110263,413.0
UMAP,ForestFires,4,6,11.4057477759275,5.0735365077198,3049683217151157.0,-0.148289992214954,3.56394574979687,118.529075671266,413.0
UMAP,ForestFires,4,7,11.3859040773969,5.05280152509025,3054471337617370.0,-0.144297882433143,3.54841542601712,118.183943698107,413.0
UMAP,ForestFires,4,20,11.4093162432009,5.07144423552828,3133318114821304.0,-0.149008625722002,3.51886340392259,118.933690661339,413.0
UMAP,PremiumPrice,2,6,5876.92805869084,4502.60381193119,0.201549741820941,-0.018827345842164,1184.05029013432,33304512.9282091,788.0
UMAP,PremiumPrice,2,9,5877.88506932669,4503.97200064125,0.201588395012561,-0.019159188595424,1187.30918777871,33308052.2670269,788.0
UMAP,PremiumPrice,2,28,5876.16595050304,4499.29210288382,0.201358760677305,-0.018563124020899,1192.8609022006,33274461.9841563,788.0
UMAP,PremiumPrice,4,6,5875.83666233133,4500.48322165147,0.201406147136937,-0.018448970882908,1191.32397214539,33274255.4710973,788.0
UMAP,PremiumPrice,4,9,5887.0136232802,4508.14843422509,0.201721351692779,-0.022327223974201,1198.18884538472,33389908.7944848,788.0
UMAP,PremiumPrice,4,28,5880.28338416972,4500.78417840152,0.201430592965137,-0.019991039929434,1193.03139628324,33322705.256821,788.0
UMAP,HousePrice,2,7,92627.1874647832,59938.2654715137,0.314665771719037,-0.064498121905044,23266.206555083,8066103131.03201,1168.0
UMAP,HousePrice,2,10,92615.2116824075,59948.9966931228,0.314873974758543,-0.064222881468882,23192.0401962655,8067334564.60994,1168.0
UMAP,HousePrice,2,34,92631.0669348334,59987.8645942371,0.31523952930611,-0.064587291730374,23128.6101451998,8073230002.18965,1168.0
UMAP,HousePrice,11,7,92649.1659032991,60019.422915611,0.315500114656047,-0.065003346836242,23101.4036767619,8077856984.52294,1168.0
UMAP,HousePrice,11,10,92646.9115394714,60017.7892177762,0.315496071970271,-0.064951519584733,23098.6364282526,8077566110.59708,1168.0
UMAP,HousePrice,11,34,92662.9792309779,60052.4905294853,0.315814671863476,-0.065320939266476,23049.0468450071,8082850153.17255,1168.0
UMAP,HousePrice,20,7,92649.7105551803,60021.3466862667,0.315519758313695,-0.065015868433727,23097.8019990456,8078125221.17286,1168.0
UMAP,HousePrice,20,10,92645.9113747625,60013.0576110316,0.315450816443418,-0.064928526456096,23105.6428881105,8077055309.50768,1168.0
UMAP,HousePrice,20,34,92660.7736864273,60049.9494752808,0.315796973635386,-0.06527022678455,23049.7029811385,8082409657.77797,1168.0
UMAP,HousePrice,29,7,92654.345362541,60030.3827218951,0.31559973806425,-0.065122426065092,23086.9196544424,8079491346.34248,1168.0
UMAP,HousePrice,29,10,92651.1770585105,60023.1687065621,0.315535602851408,-0.065049583847821,23096.2962984642,8078467692.87056,1168.0
UMAP,HousePrice,29,34,92658.2481313879,60044.3448744684,0.315747782441307,-0.06521215772646,23056.6051613888,8081620688.38908,1168.0
UMAP,HousePrice,38,7,92655.0910389094,60033.6810350613,0.315635969509871,-0.065139570211229,23078.2309064636,8080032497.82718,1168.0
UMAP,HousePrice,38,10,92652.3309823249,60026.0084664651,0.315562597672197,-0.065076113326898,23091.4343519478,8078907587.7669,1168.0
UMAP,HousePrice,38,34,92659.0052154156,60044.7770466512,0.315748211337993,-0.065229564884951,23057.463316516,8081721762.24067,1168.0
UMAP,HousePrice,47,7,92655.7673692352,60036.1383095104,0.315660659257106,-0.065155120113855,23074.7533398,8080319311.49846,1168.0
UMAP,HousePrice,47,10,92655.2769187984,60036.7497847159,0.315672929583078,-0.065143843872209,23069.385337185,8080476666.35943,1168.0
UMAP,HousePrice,47,34,92660.254586581,60048.4967679627,0.315783182051497,-0.065258291204044,23052.1008877237,8082202199.36759,1168.0
UMAP,HousePrice,56,7,92656.756512541,60036.7214524502,0.315663064042467,-0.065177862285451,23075.5514500653,8080466282.43406,1168.0
UMAP,HousePrice,56,10,92657.731164696,60037.6788281649,0.315669255175443,-0.065200271517079,23074.9769302105,8080674125.786,1168.0
UMAP,HousePrice,56,34,92661.7597288103,60051.54006171,0.315810606643531,-0.065292898884946,23047.7747440098,8082682213.93002,1168.0
UMAP,HousePrice,65,7,92656.6586283391,60038.0155073798,0.315679342699434,-0.065175611741967,23071.0156454482,8080658111.94078,1168.0
UMAP,HousePrice,65,10,92657.0774743374,60037.6961180569,0.31567668315951,-0.065185241822685,23071.0303916533,8080735313.82753,1168.0
UMAP,HousePrice,65,34,92663.2164268903,60054.9992608125,0.31584348981611,-0.065326393226573,23042.3976400804,8083201787.47544,1168.0
UMAP,HousePrice,74,7,92659.1627410992,60042.1689380674,0.315713586511295,-0.065233186792129,23067.0663419585,8081306597.78385,1168.0
UMAP,HousePrice,74,10,92658.5556755372,60039.8586646644,0.315692245954782,-0.065219228879156,23070.2971533348,8081044137.82463,1168.0
UMAP,HousePrice,74,34,92664.657335395,60055.878029698,0.31584426301304,-0.065359525031282,23045.0918055756,8083345151.63423,1168.0
UMAP,HousePrice,83,7,92660.9570879661,60045.2172045177,0.315739549053458,-0.065274443723055,23064.4333277578,8081762151.36899,1168.0
UMAP,HousePrice,83,10,92657.8879687887,60039.4297934159,0.31569077491971,-0.065203876783501,23069.665983752,8080949197.7888,1168.0
UMAP,HousePrice,83,34,92665.092282878,60056.25973789,0.315849136532107,-0.065369526180474,23043.8503413616,8083483451.7452,1168.0
UMAP,HousePrice,92,7,92659.4220267578,60041.8735925962,0.315709277702118,-0.065239148427584,23069.0591375202,8081262557.54634,1168.0
