dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
UMAP,HousePrice,92,10,92656.3287896539,60039.1532069165,0.315695991986974,-0.065168028142403,23066.3861852533,8080811103.75851,1168.0
UMAP,HousePrice,92,34,92666.3359632028,60059.3041312607,0.315876653042912,-0.065398123529856,23039.942707004,8083895434.30831,1168.0
UMAP,WineQuality,2,8,0.767392299998929,0.566993056058446,0.09981370472194,0.175845820450773,0.079625177545747,0.583145819953509,3918.0
UMAP,WineQuality,2,15,0.761461440931967,0.578538082891414,0.102795351602154,0.18853568935313,0.037809304709996,0.578984783302823,3918.0
UMAP,WineQuality,2,62,0.774821547073446,0.592510660280761,0.105451495511841,0.159811040987112,0.017156047383118,0.600667025383582,3918.0
UMAP,WineQuality,4,8,0.729457580435227,0.551497157484555,0.097729703691932,0.255313167717458,0.03713483818684,0.53127147920154,3918.0
UMAP,WineQuality,4,15,0.719697469004135,0.560591566119952,0.099054019816193,0.275107607798281,0.041977430706688,0.51672961732194,3918.0
UMAP,WineQuality,4,62,0.749512606451054,0.568941926940535,0.101429528730214,0.213802832521987,0.010263856075114,0.5622375122347,3918.0
UMAP,BankHappiness,2,8,0.310183870543181,0.1741024546807,411539362439640.0,-0.000725009412017,-0.008657735607318,0.096178640565541,7695.0
UMAP,BankHappiness,2,19,0.310191000571217,0.174133191240426,411681132908192.0,-0.000771016184497,-0.008689957782952,0.096182506465593,7695.0
UMAP,BankHappiness,2,87,0.310172265868499,0.174056156477459,411319823099824.0,-0.000650132076041,-0.00860653875861,0.096172322812005,7695.0
UMAP,BankHappiness,4,8,0.310179217106133,0.174130398058559,411683375283963.0,-0.000694983505802,-0.008693746779703,0.096175127452611,7695.0
UMAP,BankHappiness,4,19,0.310180623419922,0.174111212462141,411586149065803.0,-0.000704057578253,-0.008669755261721,0.096176416980433,7695.0
UMAP,BankHappiness,4,87,0.310209133521163,0.174141265697705,411693952806052.0,-0.000888024486618,-0.008687576503984,0.096193802177457,7695.0
UMAP,BankHappiness,6,8,0.310187239840477,0.17409246561303,411480616617734.0,-0.000746749796998,-0.008641636289356,0.096181010263118,7695.0
UMAP,BankHappiness,6,19,0.310205671812956,0.174131006538393,411645239697118.0,-0.000865686247141,-0.008676202697239,0.09619185117215,7695.0
UMAP,BankHappiness,6,87,0.310215571084923,0.174140427162746,411680527570816.0,-0.000929566444183,-0.008682453036835,0.096197886876081,7695.0
UMAP,BankHappiness,8,8,0.31018018081679,0.174088175726417,411469479533370.0,-0.000701201729751,-0.008640980316974,0.09617664061425,7695.0
UMAP,BankHappiness,8,19,0.310188168116964,0.174121728019364,411630187763135.0,-0.000752739540918,-0.008678796814799,0.096180942478743,7695.0
UMAP,BankHappiness,8,87,0.310226867174336,0.174156771929737,411744275595424.0,-0.001002462821994,-0.008694418079721,0.096204690332956,7695.0
UMAP,NYCPropertySales,2,9,1.3080142413650369,0.2455710271250529,1.142959193596365,0.0026083659457538,0.0222892069482532,1.7109103340152167,13528.0
UMAP,NYCPropertySales,2,23,1.3078906344662191,0.2470572182266877,1.1420777993748903,0.0027968633760149,0.0200044144825733,1.7106835552188635,13528.0
UMAP,NYCPropertySales,2,116,1.3079679285701915,0.2478737248606251,1.130375233690637,0.0026789938868098,0.0194056729045082,1.710909408901626,13528.0
UMAP,NYCPropertySales,4,9,1.305192471955822,0.2415190396322531,1.10929596485279,0.0069070553040775,0.0237121907783376,1.7034688076734463,13528.0
UMAP,NYCPropertySales,4,23,1.3060933371132275,0.2432765785632072,1.1476674745076454,0.0055356842615414,0.0223427580083319,1.705885007660282,13528.0
UMAP,NYCPropertySales,4,116,1.3059380306202528,0.2419091974022698,1.089607126095861,0.0057721720810691,0.0238822379452068,1.705408038743553,13528.0
UMAP,NYCPropertySales,6,9,1.304929102838249,0.2380184132626923,1.0510632664988733,0.0073077986880786,0.0274447260779454,1.7025901774635088,13528.0
UMAP,NYCPropertySales,6,23,1.3050427353386382,0.2420050762202651,1.1332896399447243,0.0071349049912815,0.0222546373856744,1.703144863204911,13528.0
UMAP,NYCPropertySales,6,116,1.3053244536040436,0.2407808456933247,1.0986714265127564,0.0067062011412999,0.0242838654497507,1.7037860036597887,13528.0
UMAP,NYCPropertySales,8,9,1.3027550277507016,0.2363568174972574,1.0554041375778769,0.0106127898288679,0.0243835444058034,1.697077902224474,13528.0
UMAP,NYCPropertySales,8,23,1.305046570676382,0.2401622514653604,1.118040954189579,0.0071290691999074,0.024002063906143,1.7030740226460042,13528.0
UMAP,NYCPropertySales,8,116,1.3054126849871548,0.2407626281345189,1.0808758886429546,0.0065719162937259,0.0246869750170289,1.7039966742858847,13528.0
UMAP,OnlineNewsPopularity,2,9,7670.335832174969,2226.505696907848,0.6675518206023612,-0.0548257017723943,1754.0169327947262,55771542.34057593,15858.0
UMAP,OnlineNewsPopularity,2,25,7661.630423119872,2226.0940385281024,0.6786731596109604,-0.0524327222489158,1741.0728933396224,55683289.62537754,15858.0
UMAP,OnlineNewsPopularity,2,125,7662.914865374436,2223.972917601357,0.6753032876896442,-0.0527856242540885,1744.3863757116687,55691426.1631218,15858.0
UMAP,OnlineNewsPopularity,4,9,7661.556085923771,2225.3722471294286,0.6749467347877882,-0.052412299828674,1742.937245395785,55675653.1952316,15858.0
UMAP,OnlineNewsPopularity,4,25,7661.022537643937,2221.190486599437,0.6697594938227845,-0.052265725630386,1738.6710188758,55682332.87393405,15858.0
UMAP,OnlineNewsPopularity,4,125,7666.03938067706,2224.9199196227983,0.670624338861285,-0.0536443354569446,1747.869597485086,55727166.42713058,15858.0
UMAP,OnlineNewsPopularity,6,9,7662.833808699089,2220.4453947205434,0.6669300211876863,-0.0527633520893249,1746.6087877030927,55682423.20876751,15858.0
UMAP,OnlineNewsPopularity,6,25,7663.087660900785,2223.327026940245,0.6722954403081439,-0.052833104540727,1740.8341383306451,55706458.54965649,15858.0
UMAP,OnlineNewsPopularity,6,125,7667.197925543511,2225.659877838602,0.6700464866347317,-0.0539628275531012,1752.3572611221905,55729223.34847236,15858.0
UMAP,OnlineNewsPopularity,8,9,7662.820207857701,2222.324085039904,0.6708861913771705,-0.0527596149719551,1743.6260776177332,55692627.699353136,15858.0
UMAP,OnlineNewsPopularity,8,25,7662.592804500862,2222.3422644740403,0.6705178764942855,-0.0526971320970766,1741.8562910285386,55695311.88591222,15858.0
UMAP,OnlineNewsPopularity,8,125,7668.418183996768,2225.8527407344927,0.6684292297284234,-0.0542983371893994,1756.5263216876212,55733309.04593287,15858.0
UMAP,OnlineNewsPopularity,10,9,7662.733902553413,2222.5244175693824,0.6711503511468988,-0.0527359009280958,1743.101360551624,55693134.69600193,15858.0
UMAP,OnlineNewsPopularity,10,25,7663.640889283558,2223.076637494836,0.6706943513764949,-0.0529851263383274,1744.5981994523222,55701817.17996558,15858.0
UMAP,OnlineNewsPopularity,10,125,7668.52172338513,2226.1791532147863,0.6690022416684793,-0.0543268077655512,1756.55524738098,55734795.779954456,15858.0
UMAP,OnlineNewsPopularity,12,9,7663.378759783543,2222.558540874324,0.670002844060206,-0.0529130943242579,1745.8973454229497,55693262.69524634,15858.0
UMAP,OnlineNewsPopularity,12,25,7663.871606147285,2222.9388334190457,0.6697073733158198,-0.0530485283391082,1746.3927043707922,55699088.20696445,15858.0
UMAP,OnlineNewsPopularity,12,125,7668.603734945934,2226.125924788418,0.6685657097353476,-0.0543493590349053,1757.3090670616596,55733404.43056826,15858.0
UMAP,OnlineNewsPopularity,14,9,7662.962034355834,2221.741537927857,0.668793473810918,-0.0527985851127787,1746.0403054666986,55686374.87460906,15858.0
UMAP,OnlineNewsPopularity,14,25,7663.547870526005,2222.818760618162,0.6700542257854227,-0.0529595649178062,1744.822371435399,55699608.676581606,15858.0
UMAP,OnlineNewsPopularity,14,125,7668.978635567094,2226.5621707997493,0.6687876137151558,-0.0544524510462711,1757.9518168750164,55736895.94703328,15858.0
UMAP,OnlineNewsPopularity,16,9,7663.068380049624,2222.5453556553102,0.6702271517807853,-0.0528278065476082,1745.6047477820232,55689526.33960257,15858.0
UMAP,OnlineNewsPopularity,16,25,7663.174490753239,2222.4535922516816,0.6696739159028148,-0.0528569638165421,1743.9928930048225,55696779.17185888,15858.0
UMAP,OnlineNewsPopularity,16,125,7669.5085275723395,2226.920969870452,0.6688517857701188,-0.05459817194437,1759.1275806082049,55740889.441537775,15858.0
UMAP,OnlineNewsPopularity,18,9,7663.559537406044,2222.431312867675,0.6693095705348938,-0.0529627709426105,1746.8591556123224,55692673.94543352,15858.0
UMAP,OnlineNewsPopularity,18,25,7664.2477603314,2223.224284038522,0.6692669393737006,-0.0531519012428223,1747.817128718094,55699876.904552825,15858.0
UMAP,OnlineNewsPopularity,18,125,7670.054154743494,2227.3483979620155,0.669048770140923,-0.0547482305520317,1759.794757999446,55746912.89746162,15858.0
UMAP,OnlineNewsPopularity,20,9,7663.500150059045,2222.4940124280683,0.6691902781775076,-0.0529464515226709,1746.142738477104,55694266.56009993,15858.0
UMAP,OnlineNewsPopularity,20,25,7664.310212546037,2223.6287520445094,0.6699399894890177,-0.0531690645545026,1747.1410566368234,55703197.88817445,15858.0
UMAP,OnlineNewsPopularity,20,125,7669.710066638838,2227.3096052870305,0.669481748643879,-0.0546535980575129,1758.6746769366137,55745575.30069803,15858.0
UMAP,OnlineNewsPopularity,22,9,7664.073835036893,2223.344486849327,0.6700517351988083,-0.0531041032900496,1747.3675762688315,55698781.91438581,15858.0
UMAP,OnlineNewsPopularity,22,25,7663.253476491517,2222.703736017897,0.6698673790564538,-0.0528786679062154,1744.202379564898,55697259.13210774,15858.0
UMAP,OnlineNewsPopularity,22,125,7670.050161860458,2227.392399158572,0.6690585477806926,-0.0547471323889321,1759.797275904043,55746842.76653485,15858.0
PCA,Admission,2,,0.075961916653569,0.0580361933636104,0.0906685850611177,0.747501729483897,0.0085376744858226,0.0057694388820839,320.0
PCA,BankHappiness,2,,0.310169259822441,0.1740262916081989,411176972265923.3,-0.0006307364940356,-0.008572965113916,0.096171034285326,7695.0
PCA,BankHappiness,4,,0.3013912767581583,0.1710929719374838,407960865725742.3,0.0552047781371777,-0.0100780465724085,0.0907724742447951,7695.0
PCA,BankHappiness,6,,0.3035329010090392,0.1692628563164917,397386402656694.6,0.0417300332825716,-0.0071523900553656,0.092118958753974,7695.0
PCA,BankHappiness,8,,0.3021352274235624,0.1665760676014265,388086541965084.4,0.0505347788381693,-0.0053157360540524,0.0912949931019731,7695.0
PCA,Credit,2,,9104.687953796794,6109.652321221694,1.2049189355627443,0.0001293486536888,-302.8671069303735,92004015.83505788,40.0
PCA,Credit,4,,9104.687954324689,6109.652321648383,1.2049189357143493,0.0001293485377429,-302.8671069491502,92004015.84572592,40.0
PCA,Credit,6,,9104.687954624982,6109.652321900868,1.2049189357780912,0.0001293484717868,-302.86710694873693,92004015.85180192,40.0
PCA,Credit,8,,9104.687954729829,6109.652322070478,1.2049189358232573,0.000129348448759,-302.86710705658425,92004015.85385063,40.0
PCA,Credit,10,,9104.687954814795,6109.652322198437,1.204918935859678,0.0001293484300963,-302.8671071463019,92004015.85550945,40.0
PCA,Facebook,2,,255.3285960148372,131.81201038637573,1.5697983989552342,-0.0517471181577837,70.34392280206913,60852.95400780247,400.0
PCA,Facebook,4,,255.4794329733617,131.82218083263925,1.5676025943817182,-0.052990137532745,70.6978120008073,60880.36368756455,400.0
PCA,Facebook,6,,255.62642954153907,131.8981951830849,1.5671117628627869,-0.0542022152702457,70.77959997441778,60944.565361229135,400.0
PCA,Facebook,8,,255.5721177233639,131.95042242284197,1.5718492174596037,-0.0537542994838229,70.4804892918398,60959.19998665437,400.0
PCA,ForestFires,2,,11.359339172599284,4.978928482041842,3064501908147591.5,-0.1389644978343278,3.476744850273174,118.0822378171043,413.0
PCA,ForestFires,4,,11.386857626686496,4.970502637521231,2919626116037859.5,-0.1444895562986858,3.5284546225915694,118.34850094195168,413.0
PCA,HousePrice,2,,92606.19529411792,59920.46717195111,0.3147004446366651,-0.0640156805247191,23174.2417179166,8066486882.729724,1168.0
PCA,HousePrice,11,,92640.6316641852,60002.90389719785,0.3153896228449508,-0.0648071534971899,23100.606884541667,8076307182.948072,1168.0
PCA,HousePrice,20,,92649.97535573869,60020.989856060834,0.3155410063244652,-0.0650219562498235,23083.75056993352,8078825604.016741,1168.0
PCA,HousePrice,29,,92653.46535581224,60028.21162997513,0.3156051123728812,-0.0651021936529572,23074.64175140181,8079896428.665529,1168.0
PCA,HousePrice,38,,92655.34768476828,60032.492750252495,0.3156432703622424,-0.0651454708915975,23069.61190697482,8080479335.483447,1168.0
PCA,HousePrice,47,,92656.26941215464,60035.12953387773,0.3156676971886962,-0.0651666629470768,23065.9620926384,8080819694.167271,1168.0
PCA,HousePrice,56,,92657.18334837868,60036.96473704212,0.3156829014388964,-0.0651876760788428,23064.30023539222,8081066566.207462,1168.0
PCA,HousePrice,65,,92657.88734544706,60038.269969655536,0.3156935458774487,-0.0652038624515103,23063.229104835395,8081247054.18967,1168.0
PCA,HousePrice,74,,92658.430377631,60039.28966133996,0.315702234038879,-0.0652163479870937,23062.22208107885,8081394641.776468,1168.0
PCA,HousePrice,83,,92658.79551397242,60039.99127419566,0.3157083593335893,-0.0652247433368724,23061.454574807995,8081498062.221005,1168.0
PCA,HousePrice,92,,92659.07951054884,60040.45445024959,0.3157120983855376,-0.0652312731140438,23061.112448462507,8081566706.692168,1168.0
PCA,OnlineNewsPopularity,2,,7662.516668166137,2228.545200764684,0.6863504966597636,-0.0526762127803186,1735.4122366923473,55716558.15403537,15858.0
PCA,OnlineNewsPopularity,4,,7654.497065134868,2219.540144417559,0.6806739369270711,-0.0504739004114669,1724.532579901478,55631343.3046244,15858.0
PCA,OnlineNewsPopularity,6,,7653.086701419132,2214.735338686304,0.6694508585756335,-0.050086830230146,1728.4547060588015,55596202.12930555,15858.0
PCA,OnlineNewsPopularity,8,,7654.299787134172,2214.932413101324,0.6671264523728245,-0.0504197537526927,1729.8968226411414,55609787.38139542,15858.0
PCA,OnlineNewsPopularity,10,,7655.062573525011,2214.919684287161,0.6666689924272333,-0.050629122562132,1731.9167858098092,55614473.600567065,15858.0
PCA,OnlineNewsPopularity,12,,7656.342542762574,2213.9931410119284,0.6631965384143373,-0.0509804940553957,1734.4249755625565,55625380.235942096,15858.0
PCA,OnlineNewsPopularity,14,,7656.4041822937725,2211.641557507937,0.658619391800265,-0.0509974165494881,1735.6313523009103,55622137.09329422,15858.0
PCA,OnlineNewsPopularity,16,,7657.200354591685,2212.707812257893,0.66008879958055,-0.0512160096424048,1737.5579270880978,55627639.389827535,15858.0
PCA,OnlineNewsPopularity,18,,7657.89423593331,2213.158712260993,0.6601843321175366,-0.0514065367778162,1739.0725635970678,55633001.769168295,15858.0
PCA,OnlineNewsPopularity,20,,7658.235312922041,2213.275489010832,0.6606930331801296,-0.0515001966144694,1739.7774266159618,55635774.33506748,15858.0
PCA,OnlineNewsPopularity,22,,7658.2797186726975,2213.687823561297,0.6614870605791062,-0.0515123907529389,1739.2107370431936,55638426.65166334,15858.0
PCA,PremiumPrice,2,,5874.323069270407,4495.492534436815,0.2013281567058739,-0.017924341340147,1179.2080898503114,33285247.11163872,788.0
PCA,PremiumPrice,4,,5896.407115761341,4514.209928574706,0.2019075896202521,-0.0255923377652032,1211.219990714603,33469601.399802376,788.0
PCA,WineQuality,2,,0.7991392187689207,0.5995921357035995,0.1074078672797231,0.1062450079971458,-0.002543571015169,0.6392693368709599,3918.0
PCA,WineQuality,4,,0.7230702089316258,0.5392048481643397,0.0947312206701388,0.268297517831171,0.0542215899341908,0.5204215886668486,3918.0
PCA,NYCPropertySales,2,,1.2802279871506643,0.2244574074020713,1.1608493524247232,0.0445336196617115,0.0392133868573571,1.6379303175706317,13528.0
PCA,NYCPropertySales,4,,1.2856963632544534,0.2275497454979385,1.118163966468067,0.0363538137101636,0.0365754612520527,1.6521658915331536,13528.0
PCA,NYCPropertySales,6,,1.2853179473305207,0.2329232030091422,1.2120442231214723,0.0369209855677443,0.0269465665181344,1.6518045188442831,13528.0
PCA,NYCPropertySales,8,,1.287517003828783,0.2325796196552218,1.1996849218496664,0.0336226936514962,0.0272019832417162,1.657450167139802,13528.0
SVD,Admission,2,,0.0753929762056226,0.0581550709638543,0.090869769442241,0.7512698939919271,0.0086904092451761,0.0056795723020687,320.0
SVD,BankHappiness,2,,0.3101769193216678,0.1740377739522199,411223931115561.6,-0.0006801574133787,-0.0085823366883263,0.0961756269434234,7695.0
SVD,BankHappiness,4,,0.3069161242858915,0.1723877353229385,406456877874111.7,0.020248939237613,-0.008115378410299,0.0941703852836259,7695.0
SVD,BankHappiness,6,,0.3049487944699035,0.1700982950300873,397814793310059.75,0.0327690756100348,-0.0065636390490099,0.0929889372021481,7695.0
SVD,BankHappiness,8,,0.3020929256098223,0.1668640500095659,388856818722908.0,0.0508006286008875,-0.0056872219222925,0.0912653335112178,7695.0
SVD,Credit,2,,9105.027877605433,6110.640922113173,1.2052133485162493,5.4686856077346135e-05,-303.63005029346294,92010379.38281204,40.0
SVD,Credit,4,,9105.134924924483,6110.986598222704,1.205319320106664,3.117411220632249e-05,-303.9047880191938,92012359.86766513,40.0
SVD,Credit,6,,9105.16463920065,6111.086490783458,1.2053502531807134,2.464737787932769e-05,-303.9852039738045,92012906.78079437,40.0
SVD,Credit,8,,9105.178635229717,6111.133993721437,1.2053650052019576,2.157314574624536e-05,-304.02356862415616,92013164.0546274,40.0
SVD,Credit,10,,9105.186786800148,6111.16176330596,1.2053736404656266,1.9782648589594665e-05,-304.0460262967452,92013313.81823687,40.0
SVD,Facebook,2,,259.6452338867164,133.7769408456981,1.5822742093921534,-0.0876098354401011,73.9672794491677,62570.19096058226,400.0
SVD,Facebook,4,,259.67091076219765,133.80231625836635,1.5826712610138978,-0.0878249582270718,73.97344684032304,62582.73844306173,400.0
SVD,Facebook,6,,259.6760084134788,133.80761385935034,1.5827492271832777,-0.08786766926241,73.97375201529648,62585.36702862276,400.0
SVD,Facebook,8,,259.6774335682569,133.809995129691,1.5828191416022404,-0.087879610173476,73.97164119762051,62586.43010416868,400.0
SVD,ForestFires,2,,11.337853918690366,4.911016946012477,2784892725645776.0,-0.1346600574662355,3.5695549551653656,116.92953132015684,413.0
SVD,ForestFires,4,,11.385995555544596,4.866570470453947,2399747306234616.5,-0.144316269848058,3.7063740447505897,117.02896473838024,413.0
SVD,HousePrice,2,,92555.66638057712,59877.61175501343,0.3144482431247254,-0.0628548750603481,23169.771642549727,8057306576.858966,1168.0
SVD,HousePrice,11,,92622.680486641,59993.18889150257,0.3153534743893671,-0.064394533462414,23087.99051988053,8073554794.539566,1168.0
SVD,HousePrice,20,,92636.17809524896,60012.73150104779,0.3155044167806397,-0.0647047777255747,23075.481487003723,8076643383.853571,1168.0
SVD,HousePrice,29,,92641.2824077324,60020.445992975256,0.3155672602594117,-0.0648221127824482,23068.616051149827,8077910235.783806,1168.0
SVD,HousePrice,38,,92643.98682796783,60024.63750397427,0.3156010811671502,-0.064884283089835,23065.405197840508,8078561685.582516,1168.0
SVD,HousePrice,47,,92645.43335084816,60027.34023236485,0.3156242439792688,-0.0649175370884747,23062.566692345707,8078962016.466139,1168.0
SVD,HousePrice,56,,92646.6366855777,60029.24234955697,0.3156394397122523,-0.0649452008498119,23061.12187823893,8079252620.223368,1168.0
SVD,HousePrice,65,,92647.47496027272,60030.57176481629,0.3156501257971643,-0.0649644723675717,23060.10372069325,8079455601.403186,1168.0
SVD,HousePrice,74,,92648.15033334192,60031.61504087569,0.3156585018028537,-0.0649799989849173,23059.306708236523,8079618059.185226,1168.0
SVD,HousePrice,83,,92648.61763016178,60032.34159531822,0.3156644886806707,-0.0649907420600892,23058.6741363548,8079734218.519491,1168.0
SVD,HousePrice,92,,92649.02046469475,60032.87021545229,0.3156685411071145,-0.0650000032016331,23058.387420349187,8079822387.254393,1168.0
SVD,OnlineNewsPopularity,2,,7662.517835565884,2228.544681342068,0.6863422839615053,-0.0526765335349979,1735.4234937562485,55716536.96771383,15858.0
SVD,OnlineNewsPopularity,4,,7650.678750941252,2219.22473595408,0.6839196912490345,-0.0494261401338584,1718.0345671291057,55595264.08043521,15858.0
SVD,OnlineNewsPopularity,6,,7652.778023761251,2214.212276388828,0.6691275928164665,-0.0500021240667076,1727.674302709638,55594174.21402989,15858.0
SVD,OnlineNewsPopularity,8,,7652.560852026225,2214.323050603858,0.6687737236555499,-0.0499425306623753,1726.3198930101814,55595528.79190539,15858.0
SVD,OnlineNewsPopularity,10,,7654.679993136076,2215.105160101948,0.6674791871893637,-0.0505241096898638,1730.3430068954165,55614065.12173819,15858.0
SVD,OnlineNewsPopularity,12,,7655.291371133058,2213.7499331075446,0.6649246130149578,-0.0506919267574437,1732.4249523869653,55616216.54982844,15858.0
SVD,OnlineNewsPopularity,14,,7655.373356944339,2211.4024166936674,0.6588151066259164,-0.0507144320513954,1734.713475988052,55609535.49396806,15858.0
SVD,OnlineNewsPopularity,16,,7656.257609408591,2212.205926961577,0.6598474770895524,-0.0509571767070078,1735.2422955514407,55621242.81355142,15858.0
SVD,OnlineNewsPopularity,18,,7656.844134770102,2212.7975282405005,0.6607160460027195,-0.0511182048960587,1737.007112709815,55624097.17064221,15858.0
SVD,OnlineNewsPopularity,20,,7657.597693230303,2213.2229681609333,0.6606944792536733,-0.0513251094585081,1738.7072350191609,55629729.77892364,15858.0
SVD,OnlineNewsPopularity,22,,7658.027602353299,2213.2700451811843,0.6607616611006134,-0.0514431587374484,1739.5189913654867,55633491.58250186,15858.0
SVD,PremiumPrice,2,,5959.669704772336,4565.328486177151,0.203561601850509,-0.0477175685933453,1294.5185167706125,34013671.016976655,788.0
SVD,PremiumPrice,4,,5960.269245271848,4564.935382545098,0.203491442837792,-0.0479283791722269,1301.283956713463,34003202.88805306,788.0
SVD,WineQuality,2,,0.799139218768923,0.5995921357036013,0.1074078672797224,0.1062450079971406,-0.0025435710151199,0.6392693368709639,3918.0
SVD,WineQuality,4,,0.7230702089316143,0.5392048481643313,0.0947312206701371,0.2682975178311944,0.0542215899341981,0.5204215886668312,3918.0
SVD,NYCPropertySales,2,,1.2802119138156427,0.2243288015085719,1.1609893937644784,0.0445576113803427,0.0394215412759082,1.6378727775409476,13528.0
SVD,NYCPropertySales,4,,1.2856933151307144,0.2275067461659274,1.1176379031327257,0.0363583829217107,0.0366335729601613,1.6521537957406849,13528.0
SVD,NYCPropertySales,6,,1.2853080250201432,0.2328849204956075,1.2126973436494175,0.0369358549345566,0.0269536060155911,1.6517786252090845,13528.0
SVD,NYCPropertySales,8,,1.2875277579961804,0.2327353985577989,1.200786510364278,0.0336065499785304,0.0270194088969384,1.657487770155942,13528.0
